YR,First,Last,School,ST,Pos,Jersey,Twitter @,Week 2 (8/27 - Friday),Result,Record,Stats/Notes,Week 3 (9/3 - Friday),Game Date,MaxPreps Link
,,,VANDERBILT,,,,,OFF,,,,OFF,,
'22,Caleb,Coley,Houston County HS,GA,CB,1,@CalebColey8,Crisp County,,,,Coffee,2021-08-27,https://www.maxpreps.com/athlete/caleb-coley/mhtB7tvDEeiAxKkkK9HIDg/default.htm
'22,Quantaves,Gaskins,Hapeville Charter HS,GA,CB,9,@QuantavesG,@Woodward Academy,,,,Pebblebrook,2021-08-27,https://www.maxpreps.com/athlete/quantaves-gaskins/TeL6spcrEeiAyNdjx8XCRA/default.htm
'22,Kenzy,Paul,The McCallie School,TN,CB,1,@KZY_P21,@Calhoun,,,,@MBA,2021-08-27,https://www.maxpreps.com/athlete/kenzy-paul/0YnNiqG-EECkirzBhY3Ulg/default.htm
'22,Bryce,Barnes,Quince Orchad HS,MD,SAF,3,@Boog3Bryce,OFF,,,,Whitman,,https://www.maxpreps.com/athlete/bryce-barnes/9iiKRnieEemA0ZFtwg1OMQ/default.htm
'22,Miguel,Mitchell,Oxford HS,AL,SAF,10,@MMitchell_10,Pleasant Grove,,,,Scottsboro,2021-08-27,https://www.maxpreps.com/athlete/miguel-mitchell/VYllp6sDEeiAxKkkK9HIDg/default.htm
'22,VJ,Payne,Buford High School,GA,SAF,7,@payne_vj,@Clarke Central,,,,OFF,2021-08-27,https://www.maxpreps.com/athlete/vj-payne/hTgp708FEemA0ZFtwg1OMQ/default.htm
'22,Steven,Sannieniola,Quince Orchad HS,MD,SAF,10,@shysteven22,OFF,,,,Whitman,,https://www.maxpreps.com/athlete/steven-sannieniola/BgWvp73kEemAzfp8ouYFiw/default.htm
'22,Bryce,Cowan,Godby HS,FL,ANC,2,@BryceCowan27,Florida St High School,,,,@Lincoln,2021-08-27,https://www.maxpreps.com/athlete/bryce-cowan/lLvStFWUEemA0ZFtwg1OMQ/default.htm
'22,Daniel,Martin,Marietta HS,GA,ANC,1,@Mr_DanielMartin,OFF,,,,McEachern,,https://www.maxpreps.com/athlete/daniel-martin/zQBnG6bAEeiAxKkkK9HIDg/default.htm
'22,Alex,Williams,Wewahitchka HS,FL,ANC,12,@Alex_Williams_k,@Liberty County,L 34-35,(0-1),"Passing - C: 2, Att: 7, Yds: 37, C%: .286, Avg: 18.5, TD: 1, QB Rate: 88.7; Rushing - Car: 17, Yds: 193, Avg: 11.4, Lng: 73, 100+: 1, TD: 1; All Purpose Yards - Rush: 193, Total: 193; Total Yards - Rush: 193, Pass: 37, Total: 230; Tackles - Solo: 10, Asst: 1, Tot Tckls: 11; Points - TDs: 1, TD Pts: 6, Conv: 2, Tot Pts: 8; Touchdowns - TD Rush: 1, Total: 1; Conversions - C Rush: 1, Total: 1",Freeport,2021-08-27,https://www.maxpreps.com/athlete/alex-williams/55a4q0LCEemAzYoOhE8Jsg/default.htm
'22,Tyler,Banks,Nottoway HS,VA,LB,7,@TylerBanks25,@Jamestown,,,,Greensville County,2021-08-27,https://www.maxpreps.com/athlete/tyler-banks/ZBlJf6x6EeiAxKkkK9HIDg/default.htm
'22,Langston,Patterson,CPA,TN,LB,10,@Langston_patt,Brentwood Academy,W 21-17,(3-0),"Rushing - Car: 10, Yds: 77, Avg: 7.7, Lng: 35, TD: 2; All Purpose Yards - Rush: 77, Total: 77; Total Yards - Rush: 77, Total: 77; Tackles - Solo: 11, Asst: 2, Tot Tckls: 13, TFL: 1.0; Sacks - Sacks: 1.0; Points - TDs: 2, TD Pts: 12, Tot Pts: 12; Touchdowns - TD Rush: 2, Total: 2",Battle Ground Academy,2021-08-27,https://www.maxpreps.com/athlete/langston-patterson/wh2TyFtxEeiAxvL2rdhhtw/default.htm
'22,Darren,Agu,Rabun Gap-Nacoochee,GA,DE,18,@agu_darren,@East Forsyth,W 45-7,(2-1),"Tackles - Solo: 3, Asst: 4, Tot Tckls: 7, TFL: 2.0; Sacks - Sacks: 1.0",@Lakeview Academy,2021-08-27,https://www.maxpreps.com/athlete/darren-agu/SQRVW3IMZkKXCfQEE8u1mw/default.htm
